"groupID","featureID","Control","IL6","SKMM2_cdna_ctrl1","SKMM2_cdna_ctrl2","SKMM2_cdna_ctrl3","SMM2_cdna_IL61","SMM2_cdna_IL62","SMM2_cdna_IL63","GENENAME","HGNC","Length","Class","GC"
"ENSG00000053501.14","ENST00000600970.5",13.3520208143054,15.7882032181013,17.810458377925,7.05528701984492,15.1903170451461,15.1708771043531,16.5736708432563,15.6200617066946,"ENSG00000053501.14","USE1",826,"nonsense_mediated_decay",0.5847
"ENSG00000054116.12","ENST00000373166.8",32.6775504066892,49.2555666641379,22.2630729724063,38.300129536301,37.4694487113604,46.4050358486094,47.5592293763007,53.8024347675036,"ENSG00000054116.12","TRAPPC3",1282,"protein_coding",0.5016
"ENSG00000054116.12","ENST00000616074.4",4.48947106609607,7.70716183568702,7.42102432413543,6.04738887415279,0,10.7088544266022,7.20594384489405,5.20668723556487,"ENSG00000054116.12","TRAPPC3",1114,"protein_coding",0.5135
"ENSG00000055950.17","ENST00000318364.13",79.1049257462715,87.5881487043795,78.6628578358355,71.5607683441414,87.0911510588378,75.8543855217653,108.8097520579,78.100308533473,"ENSG00000055950.17","MRPL43",999,"protein_coding",0.5566
"ENSG00000055950.17","ENST00000370236.5",37.283278091255,36.384959566283,40.0735313503313,26.2053517879954,45.5709511354384,44.620226777509,32.4267473020232,32.1079046193167,"ENSG00000055950.17","MRPL43",866,"protein_coding",0.5635
"ENSG00000057657.17","ENST00000369089.3",22.8222018782037,16.6089408554758,14.8420486482709,10.0789814569213,43.5455755294189,14.2784725688029,8.64713261387286,26.9012173837518,"ENSG00000057657.17","PRDM1",4675,"protein_coding",0.4415
"ENSG00000057657.17","ENST00000369096.9",10.6034876675901,10.3872855925454,23.7472778372334,8.06318516553706,0,14.2784725688029,10.8089157673411,6.07446844149234,"ENSG00000057657.17","PRDM1",5148,"protein_coding",0.4563
"ENSG00000057657.17","ENST00000651185.1",2.68772838851235,10.3872855925454,0,8.06318516553706,0,14.2784725688029,10.8089157673411,6.07446844149234,"ENSG00000057657.17","PRDM1",5070,"protein_coding",0.446
"ENSG00000057657.17","ENST00000652320.1",2.68772838851235,10.3872855925454,0,8.06318516553706,0,14.2784725688029,10.8089157673411,6.07446844149234,"ENSG00000057657.17","PRDM1",5066,"protein_coding",0.4493
"ENSG00000057757.10","ENST00000246151.9",30.7853988680208,23.3171814460137,23.7472778372334,53.418601721683,15.1903170451461,16.0632816399032,16.5736708432563,37.3145918548815,"ENSG00000057757.10","PITHD1",1590,"protein_coding",0.5044
"ENSG00000057757.10","ENST00000374524.1",12.9791982941265,10.8789841610532,23.7472778372334,0,15.1903170451461,16.0632816399032,16.5736708432563,0,"ENSG00000057757.10","PITHD1",1292,"protein_coding",0.4605
"ENSG00000058091.17","ENST00000265741.7",6.38568186861907,4.95626262560109,2.96840972965417,3.0236944370764,13.1649414391266,0,7.92653822938345,6.94224964741982,"ENSG00000058091.17","CDK14",4953,"protein_coding",0.402
"ENSG00000058091.17","ENST00000406263.5",1.99736805557686,16.2472550658782,2.96840972965417,3.0236944370764,0,18.7404952465538,23.059020303661,6.94224964741982,"ENSG00000058091.17","CDK14",5163,"protein_coding",0.4019
"ENSG00000059691.12","ENST00000263985.11",7.03279952018293,6.37521554108236,5.93681945930834,6.04738887415279,9.11419022708767,7.13923628440144,5.04416069142583,6.94224964741982,"ENSG00000059691.12","GATB",2369,"protein_coding",0.5015
"ENSG00000059691.12","ENST00000508611.1",0.830701003506406,4.72956990031189,1.48420486482709,1.00789814569213,0,6.24683174885126,3.60297192244702,4.33890602963739,"ENSG00000059691.12","GATB",605,"protein_coding",0.4777
"ENSG00000060138.13","ENST00000228251.9",35.4703595465969,21.7246145418601,32.6525070261959,35.2764350992246,38.4821365143702,42.8354177064086,22.3384259191716,0,"ENSG00000060138.13","YBX3",1931,"protein_coding",0.5463
"ENSG00000060138.13","ENST00000279550.11",35.4703595465969,74.0479977188921,32.6525070261959,35.2764350992246,38.4821365143702,42.8354177064086,90.794892445665,88.5136830046027,"ENSG00000060138.13","YBX3",1708,"protein_coding",0.5363
"ENSG00000060688.13","ENST00000263694.9",10.469533206776,7.91762339332714,19.2946632427521,8.06318516553706,4.05075121203897,8.03164081995162,12.2501045363199,3.47112482370991,"ENSG00000060688.13","SNRNP40",1615,"protein_coding",0.4693
"ENSG00000060688.13","ENST00000489853.1",11.0723748651475,14.1830433037372,5.93681945930834,13.1026758939977,14.1776292421364,2.67721360665054,12.9706989208093,26.9012173837518,"ENSG00000060688.13","SNRNP40",1928,"protein_coding_CDS_not_defined",0.4087
"ENSG00000061273.18","ENST00000080059.12",1.5042296530737,8.77428667250585,1.48420486482709,2.01579629138426,1.01268780300974,11.6012589621523,8.64713261387286,6.07446844149234,"ENSG00000061273.18","HDAC7",4213,"protein_coding",0.6269
"ENSG00000061273.18","ENST00000354334.7",1.5042296530737,8.77428667250585,1.48420486482709,2.01579629138426,1.01268780300974,11.6012589621523,8.64713261387286,6.07446844149234,"ENSG00000061273.18","HDAC7",4065,"protein_coding",0.6246
"ENSG00000061656.11","ENST00000374273.8",5.70576700929497,6.04801079204262,2.96840972965417,6.04738887415279,8.10150242407793,3.56961814220072,9.36772699836226,5.20668723556487,"ENSG00000061656.11","SPAG4",1561,"protein_coding",0.6182
"ENSG00000061656.11","ENST00000679710.1",5.70576700929497,6.04801079204262,2.96840972965417,6.04738887415279,8.10150242407793,3.56961814220072,9.36772699836226,5.20668723556487,"ENSG00000061656.11","SPAG4",1542,"protein_coding",0.6154
"ENSG00000062194.16","ENST00000424459.7",6.69843002405809,9.65848343151512,5.93681945930834,4.03159258276853,10.1268780300974,13.3860680332527,8.64713261387286,6.94224964741982,"ENSG00000062194.16","GPBP1",4683,"protein_coding",0.3803
"ENSG00000062194.16","ENST00000506184.7",6.69843002405809,5.19646075376423,5.93681945930834,4.03159258276853,10.1268780300974,0,8.64713261387286,6.94224964741982,"ENSG00000062194.16","GPBP1",4506,"protein_coding",0.3726
"ENSG00000062194.16","ENST00000514387.6",12.7458188982109,6.68380164634786,5.93681945930834,22.1737592052269,10.1268780300974,4.4620226777509,8.64713261387286,6.94224964741982,"ENSG00000062194.16","GPBP1",3310,"protein_coding",0.3879
"ENSG00000062485.19","ENST00000351328.8",19.4161056063132,11.6696469392547,20.7788681075792,0,37.4694487113604,32.1265632798065,2.88237753795762,0,"ENSG00000062485.19","CS",2915,"protein_coding",0.4837
"ENSG00000062485.19","ENST00000548567.5",21.4947418922105,24.551341481643,28.1998924317146,36.2843332449168,0,0,30.264964148555,43.3890602963739,"ENSG00000062485.19","CS",3057,"protein_coding",0.4897
"ENSG00000062582.14","ENST00000317534.6",256.198832556134,592.388674458826,246.378007561296,282.211480793797,240.007009313309,590.771802534219,368.944324858575,817.449895983684,"ENSG00000062582.14","MRPS24",667,"protein_coding",0.5742
"ENSG00000062582.14","ENST00000418740.5",23.8832249382604,74.1837797548622,28.1998924317146,20.1579629138426,23.2918194692241,66.9303401662635,41.0738799158961,114.547119182427,"ENSG00000062582.14","MRPS24",743,"protein_coding",0.5882
"ENSG00000062716.13","ENST00000587470.2",27.6532948091576,26.1160156696007,19.2946632427521,28.2211480793797,35.444073105341,24.0949224598549,36.0297192244702,18.223405324477,"ENSG00000062716.13","VMP1",2231,"retained_intron",0.3895
"ENSG00000062716.13","ENST00000592790.1",6.03375029566299,68.0450937022889,2.96840972965417,12.0947777483056,3.03806340902922,72.2847673795646,55.4857676056842,76.364746121618,"ENSG00000062716.13","VMP1",4325,"retained_intron",0.3864
"ENSG00000063244.14","ENST00000308924.9",13.5612847707883,23.0999262308635,10.3894340537896,18.1421666224584,12.1522536361169,0,34.5885304554914,34.7112482370991,"ENSG00000063244.14","U2AF2",2146,"protein_coding",0.6048
"ENSG00000063244.14","ENST00000450554.6",22.3630297607947,38.4665297563846,26.7156875668875,28.2211480793797,12.1522536361169,59.791103881862,20.8972371501927,34.7112482370991,"ENSG00000063244.14","U2AF2",3022,"protein_coding",0.6109
"ENSG00000063322.15","ENST00000315588.11",10.1615747086546,12.8678813330798,16.3262535130979,4.03159258276853,10.1268780300974,11.6012589621523,12.2501045363199,14.7522805007671,"ENSG00000063322.15","MED29",3590,"protein_coding",0.5382
"ENSG00000063322.15","ENST00000615911.4",18.4283680143808,42.5668361623224,11.8736389186167,28.2211480793797,15.1903170451461,47.2974403841595,43.9562574538537,36.4468106489541,"ENSG00000063322.15","MED29",3565,"protein_coding",0.5433
"ENSG00000063854.13","ENST00000397353.6",13.4609936767106,6.7104436812303,0,26.2053517879954,14.1776292421364,6.24683174885126,0,13.8844992948396,"ENSG00000063854.13","HAGH",1257,"protein_coding",0.6086
"ENSG00000063854.13","ENST00000397356.8",16.6916565116992,9.99769755225177,20.7788681075792,15.118472185382,14.1776292421364,9.81644989105198,20.1766427657033,0,"ENSG00000063854.13","HAGH",2619,"protein_coding",0.5808
"ENSG00000064012.24","ENST00000323492.11",21.0503662218596,54.0128753774284,23.7472778372334,19.1500647681505,20.2537560601948,26.7721360665054,30.264964148555,105.001525917225,"ENSG00000064012.24","CASP8",2650,"protein_coding",0.4211
"ENSG00000064012.24","ENST00000358485.8",21.0503662218596,13.7280079187645,23.7472778372334,19.1500647681505,20.2537560601948,26.7721360665054,14.4118876897881,0,"ENSG00000064012.24","CASP8",2930,"protein_coding",0.4259
"ENSG00000064012.24","ENST00000444430.3",21.0503662218596,13.7280079187645,23.7472778372334,19.1500647681505,20.2537560601948,26.7721360665054,14.4118876897881,0,"ENSG00000064012.24","CASP8",2305,"protein_coding",0.4152
"ENSG00000064012.24","ENST00000490682.6",14.0944727497847,53.1224685994226,5.93681945930834,23.181657350919,13.1649414391266,52.6518675974606,46.8386349918113,59.876903208996,"ENSG00000064012.24","CASP8",2913,"retained_intron",0.3584
"ENSG00000064012.24","ENST00000673742.1",21.0503662218596,19.0123667383535,23.7472778372334,19.1500647681505,20.2537560601948,26.7721360665054,30.264964148555,0,"ENSG00000064012.24","CASP8",2659,"protein_coding",0.419
"ENSG00000064012.24","ENST00000696066.1",16.2497435527637,30.8153263253069,13.3578437834438,11.0868796026135,24.3045072722338,41.9430131708584,33.1473416865126,17.3556241185495,"ENSG00000064012.24","CASP8",1145,"retained_intron",0.3799
"ENSG00000064225.13","ENST00000265261.11",18.9890003032014,4.4291915715873,26.7156875668875,27.2132499336876,3.03806340902922,9.81644989105198,0,3.47112482370991,"ENSG00000064225.13","ST3GAL6",3385,"protein_coding",0.4118
"ENSG00000064225.13","ENST00000469105.5",55.8815908790886,16.9078536352388,53.4313751337751,46.3633147018381,67.8500828016527,27.6645406020556,23.059020303661,0,"ENSG00000064225.13","ST3GAL6",2837,"nonsense_mediated_decay",0.4071
"ENSG00000064225.13","ENST00000485145.1",7.37036212118618,3.4251570855378,5.93681945930834,6.04738887415279,10.1268780300974,0.89240453555018,5.04416069142583,4.33890602963739,"ENSG00000064225.13","ST3GAL6",700,"protein_coding",0.3686
"ENSG00000064490.14","ENST00000303088.9",4.96577778523103,6.08613952453925,11.8736389186167,3.0236944370764,0,12.4936634977025,5.76475507591524,0,"ENSG00000064490.14","RFXANK",1376,"protein_coding",0.6054
"ENSG00000064490.14","ENST00000392324.8",23.4981932391864,28.4297301145419,11.8736389186167,24.1895554966112,34.4313853023312,13.3860680332527,34.5885304554914,37.3145918548815,"ENSG00000064490.14","RFXANK",1059,"protein_coding",0.6006
"ENSG00000064490.14","ENST00000407360.7",7.03758917750054,4.590406469982,5.93681945930834,3.0236944370764,12.1522536361169,1.78480907110036,5.04416069142583,6.94224964741982,"ENSG00000064490.14","RFXANK",1212,"protein_coding",0.6122
"ENSG00000064545.15","ENST00000162044.14",4.69148265384602,6.79834174705504,2.96840972965417,7.05528701984492,4.05075121203897,6.24683174885126,7.20594384489405,6.94224964741982,"ENSG00000064545.15","TMEM161A",2251,"protein_coding",0.6246
"ENSG00000064545.15","ENST00000450333.6",3.34123224983303,6.79834174705504,2.96840972965417,7.05528701984492,0,6.24683174885126,7.20594384489405,6.94224964741982,"ENSG00000064545.15","TMEM161A",1930,"protein_coding",0.629
"ENSG00000064545.15","ENST00000587406.5",4.69148265384602,4.48425853124844,2.96840972965417,7.05528701984492,4.05075121203897,6.24683174885126,7.20594384489405,0,"ENSG00000064545.15","TMEM161A",1923,"retained_intron",0.6355
"ENSG00000064601.21","ENST00000606782.3",13.9068301339876,5.90832468763003,10.3894340537896,13.1026758939977,18.2283804541753,13.3860680332527,0,4.33890602963739,"ENSG00000064601.21","CTSA",2063,"retained_intron",0.554
"ENSG00000064601.21","ENST00000677755.2",13.9068301339876,5.90832468763003,10.3894340537896,13.1026758939977,18.2283804541753,13.3860680332527,0,4.33890602963739,"ENSG00000064601.21","CTSA",2362,"retained_intron",0.5631
"ENSG00000064666.15","ENST00000263097.9",16.986842590307,12.2784269878121,23.7472778372334,27.2132499336876,0,20.5253043176541,9.36772699836226,6.94224964741982,"ENSG00000064666.15","CNN2",2149,"protein_coding",0.5886
"ENSG00000064666.15","ENST00000564572.1",73.738317890419,83.4262174966339,75.6944481061813,64.5054813242965,81.0150242407793,79.424003663966,68.4564665264935,102.398182299442,"ENSG00000064666.15","CNN2",2266,"retained_intron",0.5605
"ENSG00000064961.19","ENST00000333651.11",9.88408647239121,5.58093555315757,7.42102432413543,10.0789814569213,12.1522536361169,4.4620226777509,3.60297192244702,8.67781205927477,"ENSG00000064961.19","HMG20B",1585,"protein_coding",0.6366
"ENSG00000064961.19","ENST00000488973.6",9.88408647239121,5.58093555315757,7.42102432413543,10.0789814569213,12.1522536361169,4.4620226777509,3.60297192244702,8.67781205927477,"ENSG00000064961.19","HMG20B",2434,"retained_intron",0.6569
"ENSG00000064995.19","ENST00000361288.9",10.0396622738911,2.64217940979448,8.90522918896251,11.0868796026135,10.1268780300974,0,7.92653822938345,0,"ENSG00000064995.19","TAF11",1849,"protein_coding",0.4365
"ENSG00000064995.19","ENST00000693481.1",3.8375637572146,5.76095348075924,4.45261459448125,6.04738887415279,1.01268780300974,8.03164081995162,1.44118876897881,7.8100308533473,"ENSG00000064995.19","TAF11",562,"retained_intron",0.4751
"ENSG00000065057.9","ENST00000219066.5",2.01898939626267,11.7323685191586,0,4.03159258276853,2.02537560601948,13.3860680332527,7.92653822938345,13.8844992948396,"ENSG00000065057.9","NTHL1",1067,"protein_coding",0.6382
"ENSG00000065057.9","ENST00000561862.5",4.02114710915713,7.7970786067715,2.96840972965417,4.03159258276853,5.06343901504871,9.81644989105198,5.76475507591524,7.8100308533473,"ENSG00000065057.9","NTHL1",564,"retained_intron",0.6436
"ENSG00000065150.21","ENST00000261574.10",45.8459878690521,51.2426295163375,41.5577362151584,47.3712128475302,48.6090145444676,48.1898449197097,52.6033900677266,52.9346535615761,"ENSG00000065150.21","IPO5",6001,"protein_coding",0.4099
"ENSG00000065150.21","ENST00000651721.2",45.8459878690521,51.2426295163375,41.5577362151584,47.3712128475302,48.6090145444676,48.1898449197097,52.6033900677266,52.9346535615761,"ENSG00000065150.21","IPO5",6002,"protein_coding",0.4099
"ENSG00000065427.15","ENST00000302445.8",31.2631663740818,24.1043599699939,34.136711891023,20.1579629138426,39.4948243173799,49.9746539908101,22.3384259191716,0,"ENSG00000065427.15","KARS1",1991,"protein_coding",0.4726
"ENSG00000065427.15","ENST00000319410.9",6.71932097128088,28.5621513172925,0,20.1579629138426,0,0,22.3384259191716,63.3480280327059,"ENSG00000065427.15","KARS1",2421,"protein_coding",0.4655
"ENSG00000065911.13","ENST00000394053.7",122.551682177304,107.655446522422,103.894340537896,115.908286754595,147.852419239422,105.303735194921,123.942234132178,93.7203702401676,"ENSG00000065911.13","MTHFD2",4403,"protein_coding",0.4097
"ENSG00000065911.13","ENST00000489041.2",12.5951999068732,20.3202638073489,29.6840972965417,0,8.10150242407793,14.2784725688029,9.36772699836226,37.3145918548815,"ENSG00000065911.13","MTHFD2",2463,"nonsense_mediated_decay",0.4145
"ENSG00000065911.13","ENST00000677299.1",16.2745579983279,26.8741856302886,10.3894340537896,10.0789814569213,28.3552584842728,16.9556861754534,32.4267473020232,31.2401234133892,"ENSG00000065911.13","MTHFD2",2438,"retained_intron",0.413
"ENSG00000066379.15","ENST00000332435.10",13.2285118271027,12.7044633439926,10.3894340537896,15.118472185382,14.1776292421364,15.1708771043531,15.1324820742775,7.8100308533473,"ENSG00000066379.15","POLR1H",851,"protein_coding",0.5241
"ENSG00000066379.15","ENST00000359374.8",7.99426187962503,10.8020196365445,11.8736389186167,9.07108331122919,3.03806340902922,7.13923628440144,12.2501045363199,13.0167180889122,"ENSG00000066379.15","POLR1H",743,"protein_coding",0.533
"ENSG00000066855.16","ENST00000458689.2",7.36716901630778,7.08760214903087,5.93681945930834,8.06318516553706,8.10150242407793,6.24683174885126,7.20594384489405,7.8100308533473,"ENSG00000066855.16","MTFR1",2500,"protein_coding",0.3816
"ENSG00000066855.16","ENST00000518800.5",7.36716901630778,7.08760214903087,5.93681945930834,8.06318516553706,8.10150242407793,6.24683174885126,7.20594384489405,7.8100308533473,"ENSG00000066855.16","MTFR1",2393,"protein_coding",0.3807
"ENSG00000066926.13","ENST00000262093.11",33.7809499891415,38.5990839146372,32.6525070261959,36.2843332449168,32.4060096963117,50.8670585263602,43.2356630693643,21.6945301481869,"ENSG00000066926.13","FECH",7689,"protein_coding",0.4339
"ENSG00000066926.13","ENST00000652755.1",33.7809499891415,7.23151004939565,32.6525070261959,36.2843332449168,32.4060096963117,0,0,21.6945301481869,"ENSG00000066926.13","FECH",7695,"protein_coding",0.4337
"ENSG00000067064.13","ENST00000381344.8",20.633570626846,12.9415669365152,32.6525070261959,25.1974536423033,4.05075121203897,14.2784725688029,11.5295101518305,13.0167180889122,"ENSG00000067064.13","IDI1",2739,"protein_coding",0.3793
"ENSG00000067064.13","ENST00000491735.1",5.66252432792334,6.74636932303448,8.90522918896251,4.03159258276853,4.05075121203897,10.7088544266022,4.32356630693643,5.20668723556487,"ENSG00000067064.13","IDI1",1066,"protein_coding_CDS_not_defined",0.425
"ENSG00000067064.13","ENST00000695775.1",35.1487624699857,17.985727627941,32.6525070261959,25.1974536423033,47.5963267414578,14.2784725688029,26.661992226108,13.0167180889122,"ENSG00000067064.13","IDI1",2506,"protein_coding",0.348
