"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","hgnc","label","sig"
"ENSG00000009780.16",13.6481534286483,-0.0239398052141328,0.564764132876221,-0.0423890325545509,0.96618857124582,0.989900561655395,"FAM76A",NA,"NS"
"ENSG00000009790.15",24.596142144571,-0.685796080360085,0.405133309730574,-1.69276646449081,0.0904999283666811,0.304456406412765,"TRAF3IP3",NA,"NS"
"ENSG00000009830.13",13.1543076952758,-0.149942450279962,0.552917180370813,-0.271184285102885,0.78624929894787,0.919768508653668,"POMT2",NA,"NS"
"ENSG00000009844.16",75.2266643494649,0.187742710836274,0.239424050039777,0.784143075038131,0.432956162623004,0.721433181878614,"VTA1",NA,"NS"
"ENSG00000009950.16",0.468320147764201,-2.33523526075299,3.27295342086538,-0.713494804376272,0.47553962702897,NA,"MLXIPL",NA,"NS"
"ENSG00000009954.11",120.296254246507,0.161239103195432,0.194388078427405,0.829470122344191,0.40683843650964,0.698829772712912,"BAZ1B",NA,"NS"
"ENSG00000010017.13",127.596295022833,0.306487296452898,0.187288657246047,1.63644345023124,0.101746811814899,0.326951268625076,"RANBP9",NA,"NS"
"ENSG00000010030.14",0.687008302904794,2.94255580623861,2.44548377516847,1.20326122631335,0.228875248449312,NA,"ETV7",NA,"NS"
"ENSG00000010072.16",40.8545096798977,0.461518314618528,0.329908496328998,1.39892824754135,0.16183450086428,0.42682985417075,"SPRTN",NA,"NS"
"ENSG00000010165.20",89.6988329084385,0.493859730126846,0.219743185345404,2.2474404808075,0.0246118903718047,0.125378010401797,"METTL13",NA,"NS"
"ENSG00000010219.14",85.689753413821,0.258745845377236,0.228028181722314,1.13470994428368,0.25649686935873,0.551331745695258,"DYRK4",NA,"NS"
"ENSG00000010244.19",509.177244212012,0.356937940507735,0.108160591233718,3.30007386642745,0.00096659383575408,0.0109798845131468,"ZNF207",NA,"NS"
"ENSG00000010256.12",674.703924127273,0.151417031287708,0.101924290746864,1.48558336955969,0.13738935658657,0.388282261735648,"UQCRC1",NA,"NS"
"ENSG00000010270.14",94.9812774744669,0.0916202905771571,0.216266660773254,0.423645004965499,0.671824728254394,0.862857047462257,"STARD3NL",NA,"NS"
"ENSG00000010292.13",357.174260678376,0.160953702498693,0.120806054269142,1.33233142554351,0.182751304952619,0.456903115232346,"NCAPD2",NA,"NS"
"ENSG00000010295.20",30.6481937393361,-0.393092716906985,0.398076902310736,-0.987479340361577,0.323407706042351,0.621930170388135,"IFFO1",NA,"NS"
"ENSG00000010310.9",5.55981323798939,-1.21562634719361,0.864989609596365,-1.40536525954441,0.159912691703404,NA,"GIPR",NA,"NS"
"ENSG00000010318.22",7.1106162330955,0.255065442461846,0.739963857609287,0.344699865863617,0.730320018988612,NA,"PHF7",NA,"NS"
"ENSG00000010319.7",0.335650888158536,0.0663741634979264,3.48357749462259,0.0190534482440493,0.984798467600155,NA,"SEMA3G",NA,"NS"
"ENSG00000010322.16",22.85101133706,-0.0849133338655644,0.412521601219655,-0.205839727215523,0.836916107794539,0.94267394928497,"NISCH",NA,"NS"
"ENSG00000010361.14",80.6363116168108,-0.601039937740995,0.251991606790142,-2.38515855903701,0.0170717615437504,0.097917686210937,"FUZ",NA,"NS"
"ENSG00000010379.16",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"SLC6A13",NA,"NS"
"ENSG00000010404.18",277.186711329568,0.301456717486744,0.135972140189537,2.21704767657942,0.0266198337328016,0.132549779473736,"IDS",NA,"NS"
"ENSG00000010438.17",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"PRSS3",NA,"NS"
"ENSG00000010539.12",29.2809150594107,0.211917045256332,0.368512691407267,0.575060371590103,0.565250467798075,0.802840673039644,"ZNF200",NA,"NS"
"ENSG00000010626.15",21.6016891358637,-0.444294587874747,0.428120917090732,-1.03777827744069,0.2993732922172,0.597538703489404,"LRRC23",NA,"NS"
"ENSG00000010671.18",0.167894235418586,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"BTK",NA,"NS"
"ENSG00000010803.17",51.5559319310555,-0.221338631479776,0.278417376779796,-0.794988567307836,0.426620152556077,0.716634938775862,"SCMH1",NA,"NS"
"ENSG00000010810.18",54.6480948589973,0.00779548402305149,0.276347933379673,0.0282089463370124,0.977495501919761,0.993606322574686,"FYN",NA,"NS"
"ENSG00000010818.11",20.0723369171173,0.679736206532677,0.473902839812749,1.43433663913316,0.151476219389671,0.411393278792589,"HIVEP2",NA,"NS"
"ENSG00000011007.13",65.7069702858283,0.565129647219127,0.260536954925267,2.16909592491871,0.0300754020211503,0.143682292417799,"ELOA",NA,"NS"
"ENSG00000011009.12",151.837958802407,0.107311542884265,0.179887344709281,0.596548595776388,0.550808799835972,0.79478625806874,"LYPLA2",NA,"NS"
"ENSG00000011021.23",13.5980783613412,-0.121033517813688,0.555484639937167,-0.217888145075223,0.827516264108477,0.937314930405183,"CLCN6",NA,"NS"
"ENSG00000011052.21",113.263443804072,0.247454211032458,0.19509413818506,1.26838362922894,0.204660984943718,0.487293958694866,"NME1-NME2",NA,"NS"
"ENSG00000011105.14",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"TSPAN9",NA,"NS"
"ENSG00000011114.15",14.8328786671337,-0.321697536347584,0.509532314810368,-0.631358457544169,0.527806172201795,0.782446807585659,"BTBD7",NA,"NS"
"ENSG00000011132.12",70.1633378540954,0.294342980485583,0.258386286031173,1.139158679846,0.254636976308514,0.549921649600634,"APBA3",NA,"NS"
"ENSG00000011143.19",17.0242145326388,0.160422625598532,0.484912061848975,0.330828284590074,0.740774194758887,0.899381272218767,"MKS1",NA,"NS"
"ENSG00000011198.10",33.4313194530822,0.348440840272717,0.3485520464278,0.999680948207813,0.317464934880722,0.614797037719684,"ABHD5",NA,"NS"
"ENSG00000011243.19",120.681681780591,0.67876158668051,0.19744343387776,3.43775213664862,0.000586564348270654,0.00736480667739828,"AKAP8L",NA,"NS"
"ENSG00000011258.16",26.606196125209,-0.780852206749642,0.4046599496794,-1.92965033324471,0.0536501777823432,0.215428108351665,"MBTD1",NA,"NS"
"ENSG00000011260.14",306.304456452944,0.545091946132474,0.134786847188388,4.04410339363908,5.25237380188389e-05,0.00098609082345046,"UTP18",NA,"NS"
"ENSG00000011275.19",33.5648936155451,0.110982813070361,0.343973414106147,0.322649392421103,0.746960782821064,0.902592816955496,"RNF216",NA,"NS"
"ENSG00000011295.16",60.1546328228077,-0.585697944971617,0.262668601980715,-2.22979808227943,0.0257608507771005,0.129257278224082,"TTC19",NA,"NS"
"ENSG00000011304.22",1134.09868342054,0.638185065971661,0.094922272752309,6.72323836616246,1.77729473666403e-11,1.85100569732146e-09,"PTBP1",NA,"NS"
"ENSG00000011332.22",15.9926029331137,0.0739622680517189,0.513285601847971,0.144095738874097,0.885424869493323,0.962892246512084,"DPF1",NA,"NS"
"ENSG00000011376.12",49.5303675220688,0.243969794906807,0.296878163654413,0.821784236010047,0.411199707156416,0.702855936475203,"LARS2",NA,"NS"
"ENSG00000011405.14",28.3422869936563,-0.120358711667451,0.402327586588702,-0.299156000432287,0.764821019358085,0.91038729132927,"PIK3C2A",NA,"NS"
"ENSG00000011422.12",2.63492026948293,0.0593794026331894,1.17814544664277,0.0504007402501926,0.959803046503497,NA,"PLAUR",NA,"NS"
"ENSG00000011426.11",43.7157160211815,-0.0132915012443384,0.306360463608394,-0.0433851714669301,0.965394498026753,0.989487475276449,"ANLN",NA,"NS"
"ENSG00000011451.21",83.8156313092767,0.562976987798543,0.24195511808944,2.32678272005156,0.0199768325654017,0.10944118571544,"WIZ",NA,"NS"
"ENSG00000011454.18",33.5783350044858,-0.0959572108769622,0.355611930701081,-0.269836871580165,0.787285755191397,0.92020547975902,"RABGAP1",NA,"NS"
"ENSG00000011478.13",96.6511123577031,-0.189021443101246,0.218882970209705,-0.863573090771524,0.38782245173527,0.681456236576119,"QPCTL",NA,"NS"
"ENSG00000011485.15",217.104042454941,0.228092387458769,0.152315557255832,1.49749895262281,0.134263477912469,0.383377446021924,"PPP5C",NA,"NS"
"ENSG00000011523.15",15.221921965099,-1.91759025910212,0.559448273568132,-3.42764532433326,0.000608840333831786,0.0075771902678386,"CEP68",NA,"DOWN"
"ENSG00000011566.15",20.9299592307351,-0.347989808859117,0.446885192562612,-0.778700692371589,0.436156048167395,0.722714443237013,"MAP4K3",NA,"NS"
"ENSG00000011638.11",13.0967415104192,-0.560794959723511,0.566630459661736,-0.989701400906494,0.322320090068392,0.621280921709851,"LDAF1",NA,"NS"
"ENSG00000011677.13",10.3844881634321,-0.159441934415319,0.613290159560764,-0.259977976052169,0.794880762185923,NA,"GABRA3",NA,"NS"
"ENSG00000012048.26",47.9486534935426,-0.0439706509807781,0.312608589953484,-0.140657206468066,0.888140753194561,0.96405353914042,"BRCA1",NA,"NS"
"ENSG00000012061.17",120.074661218626,0.0947515138578297,0.195422099758821,0.484855673819729,0.627778727115154,0.837067198310716,"ERCC1",NA,"NS"
"ENSG00000012174.12",46.5403583781059,-0.939745271636417,0.311299620072831,-3.0187806570935,0.00253794206087275,0.0237114246933663,"MBTPS2",NA,"NS"
"ENSG00000012211.13",25.720582508435,0.952101166972758,0.413192954785087,2.3042531484303,0.0212084372942972,0.113486667384847,"PRICKLE3",NA,"NS"
"ENSG00000012232.10",20.3929264914511,0.297194874344778,0.457192906927164,0.650042618426109,0.515664692845749,0.77430948443584,"EXTL3",NA,"NS"
"ENSG00000012660.14",48.2141227849459,0.184213544407707,0.301642178727072,0.610702207446872,0.541396744385562,0.789014337415448,"ELOVL5",NA,"NS"
"ENSG00000012779.12",23.4350511368028,-0.159960919151787,0.431604879839596,-0.370618884594715,0.710921414389369,0.882430871153985,"ALOX5",NA,"NS"
"ENSG00000012822.16",28.2043017408846,-0.88885811264689,0.38874882602462,-2.28645864152551,0.0222274410407892,0.116915630865268,"CALCOCO1",NA,"NS"
"ENSG00000012963.15",68.1706143755052,-0.187350120740487,0.2472975036452,-0.757590020032229,0.448696456553805,0.732178092725931,"UBR7",NA,"NS"
"ENSG00000012983.12",36.7843387304706,-0.0784683672298441,0.359344668114615,-0.218365191395622,0.827144584353217,0.937272919123023,"MAP4K5",NA,"NS"
"ENSG00000013016.16",0.160025723011935,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"EHD3",NA,"NS"
"ENSG00000013275.8",324.987508730411,0.66924193355633,0.133760061682135,5.00330162187503,5.63566577442096e-07,1.94283195721676e-05,"PSMC4",NA,"NS"
"ENSG00000013288.9",16.1130341896012,0.152303701371423,0.513007949414089,0.296883706276619,0.766555296159301,0.911245716712738,"MAN2B2",NA,"NS"
"ENSG00000013297.12",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"CLDN11",NA,"NS"
"ENSG00000013306.16",799.961867065278,0.0856794351021558,0.0988742947594659,0.866549140103507,0.386189090692607,0.680248328878878,"SLC25A39",NA,"NS"
"ENSG00000013364.19",154.015745170224,1.46955040299865,0.186771027526237,7.86819252676762,3.59801579566104e-15,6.84591697735968e-13,"MVP",NA,"NS"
"ENSG00000013374.17",32.9834020127288,-0.648932788636795,0.352535913058745,-1.84075654308916,0.0656572437670231,0.249807177390692,"NUB1",NA,"NS"
"ENSG00000013375.17",114.684820188193,0.0407120238823495,0.23781628366262,0.171191069237739,0.864073529553477,0.953835956270486,"PGM3",NA,"NS"
"ENSG00000013392.8",13.0541264889807,0.096199532191764,0.544396600461602,0.176708546875927,0.859737327094189,0.952333308807648,"RWDD2A",NA,"NS"
"ENSG00000013441.17",67.307638209337,0.014245841110841,0.24763310450832,0.0575280156468837,0.954124589798285,0.984472696992828,"CLK1",NA,"NS"
"ENSG00000013503.10",52.9460070889998,-0.114849372524253,0.281782955192409,-0.407580978224289,0.683581331736854,0.868795046118297,"POLR3B",NA,"NS"
"ENSG00000013523.12",22.558249792701,-0.00753674827361568,0.430949229201146,-0.0174887150571927,0.986046735550853,0.995330430259782,"ANGEL1",NA,"NS"
"ENSG00000013561.18",131.123724128859,-0.0869542469744306,0.183774074559688,-0.473158399424771,0.636100174804119,0.841724639496048,"RNF14",NA,"NS"
"ENSG00000013563.14",40.9356613060967,-1.23727012362308,0.329089919099336,-3.75967190672167,0.000170136336251008,0.0026098122649108,"DNASE1L1",NA,"NS"
"ENSG00000013573.17",72.4520654175777,-0.145330927714732,0.243912588772909,-0.595832008695705,0.551287458131052,0.794853461762617,"DDX11",NA,"NS"
"ENSG00000013583.10",77.9995353305575,-0.451103768803002,0.25867632548382,-1.74389275075433,0.0811777929453865,0.285217714276156,"HEBP1",NA,"NS"
"ENSG00000013725.14",0.323473881491554,-1.79386254308403,3.48449049286114,-0.514813441666497,0.606683391515197,NA,"CD6",NA,"NS"
"ENSG00000013810.21",239.226899665877,0.112844423989063,0.15055252522533,0.749535245723513,0.453534663351616,0.734654872167795,"TACC3",NA,"NS"
"ENSG00000014123.10",65.5744401502029,-0.17023709833338,0.275475793111205,-0.617974800655745,0.536591949737099,0.786663340874458,"UFL1",NA,"NS"
"ENSG00000014138.10",118.772444428864,0.07847273943951,0.192575139999416,0.407491535198927,0.683647009971144,0.868795046118297,"POLA2",NA,"NS"
"ENSG00000014164.7",58.3019211008011,0.285168482643463,0.264738677862924,1.07716970162976,0.281404458396957,0.577997864102033,"ZC3H3",NA,"NS"
"ENSG00000014216.16",124.586608723753,-0.427587645725969,0.188883423316713,-2.26376480380179,0.0235885843351776,0.121935973569617,"CAPN1",NA,"NS"
"ENSG00000014641.21",678.252675251863,-0.0810541030506633,0.0992357805780346,-0.816783045173167,0.414052423131779,0.70537052668067,"MDH1",NA,"NS"
"ENSG00000014824.14",129.416061945461,-0.40690616554823,0.199780381774027,-2.03676738393905,0.0416733582516079,0.181557114285076,"SLC30A9",NA,"NS"
"ENSG00000014914.21",0.327392888582089,0.0663739804148811,3.5150890153337,0.0188825887837666,0.984934769203524,NA,"MTMR11",NA,"NS"
"ENSG00000014919.13",70.7200687572024,-0.166543831437185,0.244696911875781,-0.680612722737303,0.49611657439772,0.761621096354851,"COX15",NA,"NS"
"ENSG00000015133.20",467.923799032025,-0.399314958392778,0.112891071575233,-3.53717041410725,0.000404438616685172,0.00541436778373106,"CCDC88C",NA,"NS"
"ENSG00000015153.15",69.0618228324796,0.151540849855881,0.245272738495415,0.617846283225291,0.536676670988203,0.786663340874458,"YAF2",NA,"NS"
"ENSG00000015171.21",62.4318883821297,-0.24463747605537,0.268099532157736,-0.912487515686667,0.361512138516909,0.657521261539569,"ZMYND11",NA,"NS"
"ENSG00000015285.12",143.758180440653,-0.0524363703495018,0.201572210671685,-0.260136901682885,0.794758174071592,0.923159523829278,"WAS",NA,"NS"
"ENSG00000015475.19",94.0378842390548,0.11678514525669,0.22789834379903,0.512444027937629,0.608340283897956,0.82688607276945,"BID",NA,"NS"
"ENSG00000015479.20",499.296388041029,-0.240017054157375,0.150983353465322,-1.58969216571615,0.111904210459362,0.344558513964393,"MATR3",NA,"NS"
"ENSG00000015532.10",13.3870650865011,-0.397465769402042,0.545280246434106,-0.728920169034721,0.466050496575922,0.742877516065578,"XYLT2",NA,"NS"
"ENSG00000015568.13",0.328192368191372,-1.8112142246907,3.46567206786215,-0.522615581978007,0.601241794885033,NA,"RGPD5",NA,"NS"
"ENSG00000015676.18",144.357350671417,-0.0430167674832639,0.181489281918868,-0.2370209801287,0.812640514163709,0.930507336511193,"NUDCD3",NA,"NS"
"ENSG00000016082.15",4.44610638668624,-0.474037946032954,0.922332934156322,-0.513955350045661,0.607283208059772,NA,"ISL1",NA,"NS"
"ENSG00000016391.11",4.56541931063318,-0.346437278927693,0.919720173376719,-0.376676829492346,0.706413784067291,NA,"CHDH",NA,"NS"
"ENSG00000016864.19",86.7061347439895,-0.334449834562047,0.221913903841277,-1.50711527656808,0.131781111701951,0.378913780639089,"GLT8D1",NA,"NS"
"ENSG00000017260.20",195.50893052017,-0.281954480618386,0.16057726229557,-1.75588048138098,0.0791088184142292,0.281042243946278,"ATP2C1",NA,"NS"
"ENSG00000017427.17",0.495676611170472,0.966636017984203,2.82574580780746,0.342081731241859,0.732289385381277,NA,"IGF1",NA,"NS"
"ENSG00000017483.16",1193.70117146725,0.476506296194658,0.0927208196561279,5.13915103384406,2.7598251072661e-07,1.03731259817277e-05,"SLC38A5",NA,"NS"
"ENSG00000017797.13",137.470933205254,-0.0647996551677086,0.184495573852568,-0.351226069084404,0.725418754101246,0.890814590179685,"RALBP1",NA,"NS"
"ENSG00000018189.13",278.476236688288,-0.581791996506806,0.139277174771801,-4.17722428287367,2.95088025294932e-05,0.000597055403326802,"RUFY3",NA,"NS"
"ENSG00000018236.15",0.179544172237136,1.02814308755276,4.0804728567969,0.251966652796175,0.801066839568026,NA,"CNTN1",NA,"NS"
"ENSG00000018280.18",1.60398257357347,-0.564279041321535,1.6786694944639,-0.336146598947844,0.73676031993062,NA,"SLC11A1",NA,"NS"
"ENSG00000018408.15",0.491895186758573,0.955492675455895,3.02930701903141,0.315416255088401,0.752445626494824,NA,"WWTR1",NA,"NS"
"ENSG00000018510.18",144.865737011691,0.242032430388069,0.18007504530483,1.34406424820473,0.178927611883921,0.451379345226801,"AGPS",NA,"NS"
"ENSG00000018610.15",97.1708535694823,0.582229159059976,0.233359162474534,2.4949916381514,0.0125960098416041,0.0787270507724772,"STEEP1",NA,"NS"
"ENSG00000018625.15",0.50301805372869,-0.831664825288554,2.81272815973262,-0.295679062482743,0.76747518833083,NA,"ATP1A2",NA,"NS"
"ENSG00000018699.13",70.982166852743,0.286934697966289,0.25283340149355,1.13487654823807,0.256427047281177,0.551331745695258,"TTC27",NA,"NS"
"ENSG00000018869.18",13.3904899223966,-0.0432131296647396,0.5538713733279,-0.0780201536777327,0.937812021540218,0.978457465055248,"ZNF582",NA,"NS"
"ENSG00000019102.12",0.650866770073644,-1.42950084703533,2.55018894627945,-0.560547032846673,0.575106368365109,NA,"VSIG2",NA,"NS"
"ENSG00000019144.20",0.477757121163836,-2.36051015013103,2.98605468063227,-0.79051136117548,0.429229189861626,NA,"PHLDB1",NA,"NS"
"ENSG00000019485.14",2.82862025698808,-0.802957068250323,1.19499720032397,-0.67193217526588,0.501626875842766,NA,"PRDM11",NA,"NS"
"ENSG00000019505.8",0.160825202621218,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"SYT13",NA,"NS"
"ENSG00000019582.17",3.362543924787,0.410080836039483,1.15589578884883,0.354773189759508,0.722759515035942,NA,"CD74",NA,"NS"
"ENSG00000019991.18",0.515332643074308,2.52859080210105,2.90775153158654,0.869603463237242,0.384517144509974,NA,"HGF",NA,"NS"
"ENSG00000019995.6",44.2671019251683,-0.328048588333673,0.321056468097365,-1.0217784749136,0.306885759314157,0.604621876547305,"ZRANB1",NA,"NS"
"ENSG00000020129.16",131.09852459789,0.179897234067914,0.188018447842896,0.956806292849686,0.338665035422803,0.636501345993024,"NCDN",NA,"NS"
"ENSG00000020181.18",0.167367165570154,-0.895410264089728,4.0804728567969,-0.219437867990772,0.826308974387034,NA,"ADGRA2",NA,"NS"
"ENSG00000020256.20",27.4811361022502,-0.139013802833349,0.38579568374416,-0.360330114334654,0.718600281735445,0.886857855042312,"ZFP64",NA,"NS"
"ENSG00000020426.11",99.1460480738208,0.197994123263966,0.217292824057841,0.911185742660614,0.362197514862302,0.657521261539569,"MNAT1",NA,"NS"
"ENSG00000020577.14",0.663043776740626,0.0681595312768666,2.41715558961756,0.0281982391078311,0.977504041655503,NA,"SAMD4A",NA,"NS"
"ENSG00000020633.19",4.50984664962748,-0.0399478602839364,0.991038278076824,-0.0403090992221389,0.96784669954607,NA,"RUNX3",NA,"NS"
"ENSG00000020922.13",117.552811623627,-0.342430374946541,0.240911739384972,-1.42139347721592,0.155202401689995,0.416622660318981,"MRE11",NA,"NS"
"ENSG00000021300.14",8.89617191647593,-0.347184378924148,0.670627340078244,-0.517700902089141,0.604666968760243,NA,"PLEKHB1",NA,"NS"
